,Date,Venue,URL
0,"September 7, 1968","Teen-Clubs, Box 45, Egegaard Skole",https://www.ledzeppelin.com/show/teen-clubs-box-45-egegaard-skole-september-7-1968
1,"September 7, 1968","Brondby Pop-Club, Norregardsskolen",https://www.ledzeppelin.com/show/brondby-pop-club-norregardsskolen-september-7-1968
2,"September 8, 1968",Reventlowparken,https://www.ledzeppelin.com/show/reventlowparken-september-8-1968
3,"September 8, 1968",Fjordvilla Club,https://www.ledzeppelin.com/show/fjordvilla-club-september-8-1968
4,"September 8, 1968",Teaterbygningen,https://www.ledzeppelin.com/show/teaterbygningen-september-8-1968
5,"September 12, 1968",Stora Scenen / Grona Lund Amusement Park / Tivoli Garden,https://www.ledzeppelin.com/show/stora-scenen-september-12-1968
6,"September 13, 1968",Inside Club,https://www.ledzeppelin.com/show/inside-club-september-13-1968
7,"September 14, 1968",Angby Park,https://www.ledzeppelin.com/show/angby-park-september-14-1968
8,"September 15, 1968",Liseberg Amusement Park,https://www.ledzeppelin.com/show/liseberg-amusement-park-september-15-1968
9,"September 17, 1968",Folkets Park (cancelled),https://www.ledzeppelin.com/show/klub-bongo-september-17-1968-cancelled
10,"October 4, 1968",Mayfair Ballroom,https://www.ledzeppelin.com/show/mayfair-ballroom-october-4-1968
11,"October 18, 1968",Marquee,https://www.ledzeppelin.com/show/marquee-october-18-1968
12,"October 19, 1968",Liverpool University,https://www.ledzeppelin.com/show/liverpool-university-october-19-1968
13,"October 25, 1968",University of Surrey - Great Hall,https://www.ledzeppelin.com/show/university-surrey-october-25-1968
14,"October 26, 1968",Ewell Tech College,https://www.ledzeppelin.com/show/ewell-tech-college-october-26-1968
15,"November 9, 1968",Roundhouse,https://www.ledzeppelin.com/show/roundhouse-november-9-1968
16,"November 23, 1968",Sheffield University,https://www.ledzeppelin.com/show/sheffield-university-november-23-1968
17,"November 29, 1968",Crawdaddy / Richmond Athletic Ground,https://www.ledzeppelin.com/show/crawdaddy-richmond-athletic-ground-november-29-1968
18,"December 10, 1968",Marquee,https://www.ledzeppelin.com/show/marquee-december-10-1968
19,"December 13, 1968",Bridge Place Country Club,https://www.ledzeppelin.com/show/bridge-place-country-club-december-13-1968
20,"December 14, 1968",Leeds University - Student's Union,https://www.ledzeppelin.com/show/leeds-university-students-union-december-14-1968
21,"December 15, 1968",Country Club,https://www.ledzeppelin.com/show/country-club-hampstead-december-15-1968
22,"December 16, 1968",Bath Pavillion,https://www.ledzeppelin.com/show/bath-pavillion-december-16-1968
23,"December 19, 1968",Civic Hall,https://www.ledzeppelin.com/show/civic-hall-december-19-1968
24,"December 20, 1968",Fishmongers Arms,https://www.ledzeppelin.com/show/wood-green-fishmongers-hall-december-20-1968
25,"December 26, 1968",Auditorium Arena,https://www.ledzeppelin.com/show/auditorium-arena-december-26-1968
26,"December 27, 1968",Seattle Center Arena,https://www.ledzeppelin.com/show/seattle-center-arena-december-27-1968
27,"December 28, 1968",Pacific Coliseum,https://www.ledzeppelin.com/show/pacific-coliseum-december-28-1968
28,"December 29, 1968",Civic Auditorium (OR),https://www.ledzeppelin.com/show/civic-auditorium-or-december-29-1968
29,"December 30, 1968","Gonzaga University, Kennedy Pavilion",https://www.ledzeppelin.com/show/gonzaga-university-kennedy-pavillion-december-30-1968
30,"January 2, 1969",Whisky a Go Go,https://www.ledzeppelin.com/show/whisky-go-go-january-2-1969
31,"January 4, 1969",Whisky a Go Go,https://www.ledzeppelin.com/show/whisky-go-go-january-4-1969
32,"January 5, 1969",Whisky a Go Go,https://www.ledzeppelin.com/show/whisky-go-go-january-5-1969
33,"January 9, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-9-1969
34,"January 10, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-10-1969
35,"January 11, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-11-1969
36,"January 12, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-12-1969
37,"January 15, 1969",University of Iowa Memorial Union,https://www.ledzeppelin.com/show/university-iowa-memorial-union-january-15-1969
38,"January 17, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-january-17-1969
39,"January 18, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-january-18-1969
40,"January 19, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-january-19-1969
41,"January 20, 1969",Wheaton Youth Center (Unconfirmed rumour),https://www.ledzeppelin.com/show/wheaton-youth-center-january-20-1969
42,"January 23, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-23-1969
43,"January 24, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-24-1969
44,"January 25, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-25-1969
45,"January 26, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-26-1969
46,"January 31, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-january-31-1969
47,"February 1, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-february-1-1969
48,"February 2, 1969",The Rock Pile,https://www.ledzeppelin.com/show/rock-pile-february-2-1969
49,"February 7, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-february-7-1969
50,"February 8, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-february-8-1969
51,"February 10, 1969",State University (Field House) *Unconfirmed,https://www.ledzeppelin.com/show/state-university-field-house-february-10-1969
52,"February 14, 1969",Thee Image Club,https://www.ledzeppelin.com/show/thee-image-club-february-14-1969
53,"February 15, 1969",Thee Image Club,https://www.ledzeppelin.com/show/thee-image-club-february-15-1969
54,"February 16, 1969",Civic Center (Baltimore),https://www.ledzeppelin.com/show/civic-center-baltimore-february-16-1969
55,"February 24, 1969",Club Lafayette,https://www.ledzeppelin.com/show/club-lafayette-february-24-1969
56,"March 1, 1969",Van Dike Club (CANCELLED),https://www.ledzeppelin.com/show/van-dike-club-march-1-1969-cancelled
57,"March 3, 1969",Playhouse Theatre,https://www.ledzeppelin.com/show/playhouse-theatre-march-3-1969
58,"March 7, 1969",Bluesville 69 Club / Hornsey Wood Tavern,https://www.ledzeppelin.com/show/bluesville-69-club-hornsey-wood-tavern-march-7-1969
59,"March 8, 1969",College of Technology,https://www.ledzeppelin.com/show/college-technology-march-8-1969
60,"March 13, 1969",De Montfort Hall,https://www.ledzeppelin.com/show/de-montfort-hall-march-13-1969
61,"March 14, 1969",Sveriges Radio TV Studios,https://www.ledzeppelin.com/show/sweden-tv-march-14-1969
62,"March 14, 1969",Uppsala University Hall,https://www.ledzeppelin.com/show/uppsala-university-hall-march-14-1969
63,"March 14, 1969",Konserthuset,https://www.ledzeppelin.com/show/konserthuset-march-14-1969
64,"March 15, 1969","Brondby Pop-Club, Norregardsskolen",https://www.ledzeppelin.com/show/brondby-pop-club-norregardsskolen-march-15-1969
65,"March 15, 1969","Teen-Clubs, Box 45, Egegaard Skole",https://www.ledzeppelin.com/show/teen-clubs-box-45-egegaard-skole-march-15-1969
66,"March 16, 1969",Tivolis Koncertsal,https://www.ledzeppelin.com/show/tivolis-koncertsal-march-16-1969
67,"March 17, 1969",TV Byen / Danmarks Radio,https://www.ledzeppelin.com/show/tv-byen-danmarks-radio-march-17-1969
68,"March 18, 1969",Supershow,https://www.ledzeppelin.com/show/supershow-march-18-1969
69,"March 19, 1969",Maida Vale BBC Studios,https://www.ledzeppelin.com/show/maida-vale-bbc-studios-march-19-1969
70,"March 21, 1969",BBC TV Lime Grove Studios,https://www.ledzeppelin.com/show/bbc-tv-lime-grove-studios-march-21-1969
71,"March 22, 1969",Mothers Club,https://www.ledzeppelin.com/show/mothers-club-march-22-1969
72,"March 23, 1969",The Argus Butterfly,https://www.ledzeppelin.com/show/argus-butterfly-march-23-1969
73,"March 27, 1969",Beat Club (TV),https://www.ledzeppelin.com/show/beat-club-tv-march-27-1969
74,"March 28, 1969",Marquee,https://www.ledzeppelin.com/show/marquee-march-28-1969
75,"March 29, 1969",Bromley College of Technology,https://www.ledzeppelin.com/show/bromley-college-technology-march-29-1969
76,"March 30, 1969",Farx Club,https://www.ledzeppelin.com/show/farx-club-march-30-1969
77,"March 31, 1969",Cooks Ferry Inn,https://www.ledzeppelin.com/show/cooks-ferry-inn-march-31-1969
78,"April 1, 1969",Klooks Kleek,https://www.ledzeppelin.com/show/klooks-kleek-april-1-1969
79,"April 2, 1969",Top Rank Suite Club,https://www.ledzeppelin.com/show/top-rank-club-april-2-1969
80,"April 5, 1969",Dagenham Roundhouse,https://www.ledzeppelin.com/show/dagenham-roundhouse-april-5-1969
81,"April 6, 1969",Boat Club,https://www.ledzeppelin.com/show/boat-club-april-6-1969
82,"April 8, 1969",Bluesville 69 Club / The Cherry Tree,https://www.ledzeppelin.com/show/bluesville-69-club-cherry-tree-april-8-1969
83,"April 13, 1969",Kimbells,https://www.ledzeppelin.com/show/kimbells-april-13-1969
84,"April 15, 1969",The Place (Cancelled Show),https://www.ledzeppelin.com/show/place-april-15-1969
85,"April 16, 1969",Toby Jug,https://www.ledzeppelin.com/show/toby-jug-april-16-1969
86,"April 17, 1969",Club Lafayette,https://www.ledzeppelin.com/show/club-lafayette-april-17-1969
87,"April 24, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-april-24-1969
88,"April 25, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-april-25-1969
89,"April 26, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-april-26-1969
90,"April 27, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-april-27-1969
91,"May 1, 1969",Crawford Hall,https://www.ledzeppelin.com/show/crawford-hall-may-1-1969
92,"May 2, 1969",Rose Palace,https://www.ledzeppelin.com/show/rose-palace-may-2-1969
93,"May 3, 1969",Rose Palace,https://www.ledzeppelin.com/show/rose-palace-may-3-1969
94,"May 9, 1969",Edmonton Garden,https://www.ledzeppelin.com/show/edmonton-garden-may-9-1969
95,"May 10, 1969",PNE Agrodome,https://www.ledzeppelin.com/show/pne-agrodome-may-10-1969
96,"May 11, 1969",Green Lake Aqua Theatre,https://www.ledzeppelin.com/show/greenlake-aquatheatre-may-11-1969
97,"May 13, 1969",Civic Auditorium (Honolulu),https://www.ledzeppelin.com/show/civic-auditorium-honolulu-may-13-1969
98,"May 16, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-may-16-1969
99,"May 17, 1969",O. U. Convocation Center,https://www.ledzeppelin.com/show/o-u-convocation-center-may-17-1969
100,"May 18, 1969",Tyrone Guthrie Theater,https://www.ledzeppelin.com/show/tyrone-guthrie-theater-may-18-1969
101,"May 23, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-may-23-1969
102,"May 24, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-may-24-1969
103,"May 25, 1969",Merriweather Post Pavilion,https://www.ledzeppelin.com/show/merriweather-post-pavilion-may-25-1969
104,"May 27, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-may-27-1969
105,"May 28, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-may-28-1969
106,"May 29, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-may-29-1969
107,"May 30, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-may-30-1969
108,"May 31, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-may-31-1969
109,"June 13, 1969",Town Hall (Birmingham),https://www.ledzeppelin.com/show/town-hall-birmingham-june-13-1969
110,"June 15, 1969",Free Trade Hall,https://www.ledzeppelin.com/show/free-trade-hall-june-15-1969
111,"June 16, 1969",Aeolian Hall (BBC),https://www.ledzeppelin.com/show/aeolian-hall-bbc-june-16-1969
112,"June 19, 1969",Antenne Culturelle du Kremlin-Bic̻tre (Tous En Scene),https://www.ledzeppelin.com/show/antenne-culturelle-du-kremlin-bic-tre-june-19-1969-tous-en-scene
113,"June 20, 1969",City Hall (Newcastle),https://www.ledzeppelin.com/show/city-hall-newcastle-june-20-1969
114,"June 21, 1969",Colston Hall,https://www.ledzeppelin.com/show/colston-hall-june-21-1969
115,"June 24, 1969",Maida Vale BBC Studios,https://www.ledzeppelin.com/show/maida-vale-bbc-studios-june-24-1969
116,"June 26, 1969",The Guildhall,https://www.ledzeppelin.com/show/guildhall-june-26-1969
117,"June 27, 1969",Playhouse Theatre,https://www.ledzeppelin.com/show/playhouse-theatre-june-27-1969
118,"June 28, 1969",Recreation Ground (Bath),https://www.ledzeppelin.com/show/recreation-ground-bath-june-28-1969
119,"June 29, 1969",Royal Albert Hall,https://www.ledzeppelin.com/show/royal-albert-hall-june-29-1969
120,"July 5, 1969",Atlanta International Raceway (Atlanta Pop Festival),https://www.ledzeppelin.com/show/atlanta-international-raceway-atlanta-pop-festival-july-5-1969
121,"July 6, 1969",Newport Jazz Festival,https://www.ledzeppelin.com/show/newport-jazz-festival-july-6-1969
122,"July 11, 1969",Laurel Pop Festival (Laurel Race Track),https://www.ledzeppelin.com/show/laurel-pop-festival-laurel-race-track-july-11-1969
123,"July 12, 1969",Spectrum,https://www.ledzeppelin.com/show/spectrum-july-12-1969
124,"July 18, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-july-18-1969
125,"July 19, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-july-19-1969
126,"July 20, 1969",Musicarnival,https://www.ledzeppelin.com/show/musicarnival-july-20-1969
127,"July 21, 1969",Central Park (Wollman Rink Theater) / Schaefer Music Festival,https://www.ledzeppelin.com/show/central-park-wollman-rink-theater-schaefer-music-festival-july-21-1969
128,"July 25, 1969",State Fair Grounds / Mid-West Rock Festival,https://www.ledzeppelin.com/show/state-fair-grounds-mid-west-rock-festival-july-25-1969
129,"July 26, 1969",PNE Agrodome,https://www.ledzeppelin.com/show/pne-agrodome-july-26-1969
130,"July 27, 1969",Gold Creek Park (Seattle Pop Festival),https://www.ledzeppelin.com/show/gold-creek-park-seattle-pop-festival-july-27-1969
131,"July 29, 1969",Kinsmen Field House,https://www.ledzeppelin.com/show/kinsmen-field-house-july-29-1969
132,"July 30, 1969",Terrace Ballroom,https://www.ledzeppelin.com/show/terrace-ballroom-july-30-1969
133,"August 1, 1969",Earl Warren Showgrounds,https://www.ledzeppelin.com/show/earl-warren-showgrounds-august-1-1969
134,"August 2, 1969",Civic Auditorium (NM),https://www.ledzeppelin.com/show/civic-auditorium-nm-august-2-1969
135,"August 3, 1969",Houston Music Hall,https://www.ledzeppelin.com/show/houston-music-hall-august-3-1969
136,"August 4, 1969",State Fair Coliseum,https://www.ledzeppelin.com/show/state-fair-coliseum-august-4-1969
137,"August 7, 1969",Ice Palace,https://www.ledzeppelin.com/show/ice-palace-august-7-1969
138,"August 8, 1969",Swing Auditorium,https://www.ledzeppelin.com/show/swing-auditorium-august-8-1969
139,"August 9, 1969",Anaheim Convention Center,https://www.ledzeppelin.com/show/anaheim-convention-center-august-9-1969
140,"August 10, 1969",Sports Arena,https://www.ledzeppelin.com/show/sports-arena-august-10-1969
141,"August 14, 1969",Austin Municipal Auditorium,https://www.ledzeppelin.com/show/austin-municipal-auditorium-august-14-1969
142,"August 15, 1969",Convention Arena (HemisFair),https://www.ledzeppelin.com/show/hemisfair-arena-august-15-1969
143,"August 16, 1969",Convention Hall,https://www.ledzeppelin.com/show/convention-hall-august-16-1969
144,"August 17, 1969",Oakdale Musical Theatre,https://www.ledzeppelin.com/show/oakdale-musical-theatre-august-17-1969
145,"August 18, 1969",The Rock Pile,https://www.ledzeppelin.com/show/rock-pile-august-18-1969
146,"August 20, 1969",Aerodrome,https://www.ledzeppelin.com/show/aerodrome-august-20-1969
147,"August 21, 1969",Carousel Theatre,https://www.ledzeppelin.com/show/carousel-theatre-august-21-1969
148,"August 22, 1969",Pirates World,https://www.ledzeppelin.com/show/pirates-world-august-22-1969
149,"August 23, 1969",Pirates World,https://www.ledzeppelin.com/show/pirates-world-august-23-1969
150,"August 24, 1969",Jacksonville Coliseum,https://www.ledzeppelin.com/show/jacksonville-coliseum-august-24-1969
151,"August 25, 1969",Delano Motor Lodge (Cancelled),https://www.ledzeppelin.com/show/delano-motor-lodge-august-25-1969-cancelled
152,"August 27, 1969",Casino Ballroom,https://www.ledzeppelin.com/show/casino-ballroom-august-27-1969
153,"August 29, 1969",Singer Bowl Music Festival (State Pavilion),https://www.ledzeppelin.com/show/singer-bowl-music-festival-state-pavilion-august-29-1969
154,"August 30, 1969",Singer Bowl Music Festival (State Pavilion),https://www.ledzeppelin.com/show/singer-bowl-music-festival-state-pavilion-august-30-1969
155,"August 31, 1969",Texas International Pop Festival,https://www.ledzeppelin.com/show/texas-international-pop-festival-august-31-1969
156,"October 3, 1969",Circus Theatre,https://www.ledzeppelin.com/show/circus-theatre-october-3-1969
157,"October 4, 1969",De Doelen,https://www.ledzeppelin.com/show/de-doelen-october-4-1969
158,"October 5, 1969",Concertgebouw,https://www.ledzeppelin.com/show/concertgebouw-october-5-1969
159,"October 10, 1969",Olympia,https://www.ledzeppelin.com/show/olympia-october-10-1969
160,"October 12, 1969",The Lyceum Theatre,https://www.ledzeppelin.com/show/lyceum-theatre-october-12-1969
161,"October 17, 1969",Carnegie Hall,https://www.ledzeppelin.com/show/carnegie-hall-october-17-1969
162,"October 18, 1969",Olympia Stadium,https://www.ledzeppelin.com/show/olympia-stadium-october-18-1969
163,"October 19, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-october-19-1969
164,"October 24, 1969",Public Auditorium,https://www.ledzeppelin.com/show/public-hall-october-24-1969
165,"October 25, 1969",Boston Garden,https://www.ledzeppelin.com/show/boston-garden-october-25-1969
166,"October 30, 1969",Kleinhans Music Hall,https://www.ledzeppelin.com/show/kleinhans-music-hall-october-30-1969
167,"October 31, 1969",Springfield Municipal Auditorium,https://www.ledzeppelin.com/show/springfield-municipal-auditorium-october-31-1969
