Unnamed: 0,Date,Venue,URL,Setlist,Notes
18,"December 10, 1968",Marquee,https://www.ledzeppelin.com/show/marquee-december-10-1968,"Setlists during these early tours include: Train Kept a Rollin', I Can't Quit You Baby, You Shook Me, Dazed & Confused,  White Summer / Black Mountain Side, Babe I'm Gonna Leave You, How Many More Times, Communication Breakdown,",
19,"December 13, 1968",Bridge Place Country Club,https://www.ledzeppelin.com/show/bridge-place-country-club-december-13-1968,"Setlists during these early tours include: Train Kept a Rollin', I Can't Quit You Baby, You Shook Me, Dazed & Confused,  White Summer / Black Mountain Side, Babe I'm Gonna Leave You, How Many More Times, Communication Breakdown,",
20,"December 14, 1968",Leeds University - Student's Union,https://www.ledzeppelin.com/show/leeds-university-students-union-december-14-1968,,
21,"December 15, 1968",Country Club,https://www.ledzeppelin.com/show/country-club-hampstead-december-15-1968,,
22,"December 16, 1968",Bath Pavillion,https://www.ledzeppelin.com/show/bath-pavillion-december-16-1968,,
23,"December 19, 1968",Civic Hall,https://www.ledzeppelin.com/show/civic-hall-december-19-1968,,
24,"December 20, 1968",Fishmongers Arms,https://www.ledzeppelin.com/show/wood-green-fishmongers-hall-december-20-1968,,
25,"December 26, 1968",Auditorium Arena,https://www.ledzeppelin.com/show/auditorium-arena-december-26-1968,,
26,"December 27, 1968",Seattle Center Arena,https://www.ledzeppelin.com/show/seattle-center-arena-december-27-1968,,
27,"December 28, 1968",Pacific Coliseum,https://www.ledzeppelin.com/show/pacific-coliseum-december-28-1968,,
28,"December 29, 1968",Civic Auditorium (OR),https://www.ledzeppelin.com/show/civic-auditorium-or-december-29-1968,,
29,"December 30, 1968","Gonzaga University, Kennedy Pavilion",https://www.ledzeppelin.com/show/gonzaga-university-kennedy-pavillion-december-30-1968,,
30,"January 2, 1969",Whisky a Go Go,https://www.ledzeppelin.com/show/whisky-go-go-january-2-1969,,
31,"January 4, 1969",Whisky a Go Go,https://www.ledzeppelin.com/show/whisky-go-go-january-4-1969,,
32,"January 5, 1969",Whisky a Go Go,https://www.ledzeppelin.com/show/whisky-go-go-january-5-1969,,
33,"January 9, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-9-1969,,
34,"January 10, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-10-1969,,
35,"January 11, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-11-1969,,
36,"January 12, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-january-12-1969,,
37,"January 15, 1969",University of Iowa Memorial Union,https://www.ledzeppelin.com/show/university-iowa-memorial-union-january-15-1969,,
38,"January 17, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-january-17-1969,,
39,"January 18, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-january-18-1969,,
40,"January 19, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-january-19-1969,,
41,"January 20, 1969",Wheaton Youth Center (Unconfirmed rumour),https://www.ledzeppelin.com/show/wheaton-youth-center-january-20-1969,,
42,"January 23, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-23-1969,,
43,"January 24, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-24-1969,,
44,"January 25, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-25-1969,,
45,"January 26, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-january-26-1969,,
46,"January 31, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-january-31-1969,,
47,"February 1, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-february-1-1969,,
48,"February 2, 1969",The Rock Pile,https://www.ledzeppelin.com/show/rock-pile-february-2-1969,,
49,"February 7, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-february-7-1969,,
50,"February 8, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-february-8-1969,,
51,"February 10, 1969",State University (Field House) *Unconfirmed,https://www.ledzeppelin.com/show/state-university-field-house-february-10-1969,,
52,"February 14, 1969",Thee Image Club,https://www.ledzeppelin.com/show/thee-image-club-february-14-1969,,
53,"February 15, 1969",Thee Image Club,https://www.ledzeppelin.com/show/thee-image-club-february-15-1969,,
54,"February 16, 1969",Civic Center (Baltimore),https://www.ledzeppelin.com/show/civic-center-baltimore-february-16-1969,,
55,"February 24, 1969",Club Lafayette,https://www.ledzeppelin.com/show/club-lafayette-february-24-1969,,
56,"March 1, 1969",Van Dike Club (CANCELLED),https://www.ledzeppelin.com/show/van-dike-club-march-1-1969-cancelled,,
57,"March 3, 1969",Playhouse Theatre,https://www.ledzeppelin.com/show/playhouse-theatre-march-3-1969,,
58,"March 7, 1969",Bluesville 69 Club / Hornsey Wood Tavern,https://www.ledzeppelin.com/show/bluesville-69-club-hornsey-wood-tavern-march-7-1969,,
59,"March 8, 1969",College of Technology,https://www.ledzeppelin.com/show/college-technology-march-8-1969,,
60,"March 13, 1969",De Montfort Hall,https://www.ledzeppelin.com/show/de-montfort-hall-march-13-1969,,
61,"March 14, 1969",Sveriges Radio TV Studios,https://www.ledzeppelin.com/show/sweden-tv-march-14-1969,,
62,"March 14, 1969",Uppsala University Hall,https://www.ledzeppelin.com/show/uppsala-university-hall-march-14-1969,,
63,"March 14, 1969",Konserthuset,https://www.ledzeppelin.com/show/konserthuset-march-14-1969,,
64,"March 15, 1969","Brondby Pop-Club, Norregardsskolen",https://www.ledzeppelin.com/show/brondby-pop-club-norregardsskolen-march-15-1969,,
65,"March 15, 1969","Teen-Clubs, Box 45, Egegaard Skole",https://www.ledzeppelin.com/show/teen-clubs-box-45-egegaard-skole-march-15-1969,,
66,"March 16, 1969",Tivolis Koncertsal,https://www.ledzeppelin.com/show/tivolis-koncertsal-march-16-1969,,
67,"March 17, 1969",TV Byen / Danmarks Radio,https://www.ledzeppelin.com/show/tv-byen-danmarks-radio-march-17-1969,,
68,"March 18, 1969",Supershow,https://www.ledzeppelin.com/show/supershow-march-18-1969,,
69,"March 19, 1969",Maida Vale BBC Studios,https://www.ledzeppelin.com/show/maida-vale-bbc-studios-march-19-1969,,
70,"March 21, 1969",BBC TV Lime Grove Studios,https://www.ledzeppelin.com/show/bbc-tv-lime-grove-studios-march-21-1969,,
71,"March 22, 1969",Mothers Club,https://www.ledzeppelin.com/show/mothers-club-march-22-1969,,
72,"March 23, 1969",The Argus Butterfly,https://www.ledzeppelin.com/show/argus-butterfly-march-23-1969,,
73,"March 27, 1969",Beat Club (TV),https://www.ledzeppelin.com/show/beat-club-tv-march-27-1969,,
74,"March 28, 1969",Marquee,https://www.ledzeppelin.com/show/marquee-march-28-1969,,
75,"March 29, 1969",Bromley College of Technology,https://www.ledzeppelin.com/show/bromley-college-technology-march-29-1969,,
76,"March 30, 1969",Farx Club,https://www.ledzeppelin.com/show/farx-club-march-30-1969,,
77,"March 31, 1969",Cooks Ferry Inn,https://www.ledzeppelin.com/show/cooks-ferry-inn-march-31-1969,,
78,"April 1, 1969",Klooks Kleek,https://www.ledzeppelin.com/show/klooks-kleek-april-1-1969,,
79,"April 2, 1969",Top Rank Suite Club,https://www.ledzeppelin.com/show/top-rank-club-april-2-1969,,
80,"April 5, 1969",Dagenham Roundhouse,https://www.ledzeppelin.com/show/dagenham-roundhouse-april-5-1969,,
81,"April 6, 1969",Boat Club,https://www.ledzeppelin.com/show/boat-club-april-6-1969,,
82,"April 8, 1969",Bluesville 69 Club / The Cherry Tree,https://www.ledzeppelin.com/show/bluesville-69-club-cherry-tree-april-8-1969,,
83,"April 13, 1969",Kimbells,https://www.ledzeppelin.com/show/kimbells-april-13-1969,,
84,"April 15, 1969",The Place (Cancelled Show),https://www.ledzeppelin.com/show/place-april-15-1969,,
85,"April 16, 1969",Toby Jug,https://www.ledzeppelin.com/show/toby-jug-april-16-1969,,
86,"April 17, 1969",Club Lafayette,https://www.ledzeppelin.com/show/club-lafayette-april-17-1969,,
87,"April 24, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-april-24-1969,,
88,"April 25, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-april-25-1969,,
89,"April 26, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-april-26-1969,,
90,"April 27, 1969",Fillmore West,https://www.ledzeppelin.com/show/fillmore-west-april-27-1969,,
91,"May 1, 1969",Crawford Hall,https://www.ledzeppelin.com/show/crawford-hall-may-1-1969,,
92,"May 2, 1969",Rose Palace,https://www.ledzeppelin.com/show/rose-palace-may-2-1969,,
93,"May 3, 1969",Rose Palace,https://www.ledzeppelin.com/show/rose-palace-may-3-1969,,
94,"May 9, 1969",Edmonton Garden,https://www.ledzeppelin.com/show/edmonton-garden-may-9-1969,,
95,"May 10, 1969",PNE Agrodome,https://www.ledzeppelin.com/show/pne-agrodome-may-10-1969,,
96,"May 11, 1969",Green Lake Aqua Theatre,https://www.ledzeppelin.com/show/greenlake-aquatheatre-may-11-1969,,
97,"May 13, 1969",Civic Auditorium (Honolulu),https://www.ledzeppelin.com/show/civic-auditorium-honolulu-may-13-1969,,
98,"May 16, 1969",The Grande Ballroom,https://www.ledzeppelin.com/show/grande-ballroom-may-16-1969,,
99,"May 17, 1969",O. U. Convocation Center,https://www.ledzeppelin.com/show/o-u-convocation-center-may-17-1969,,
100,"May 18, 1969",Tyrone Guthrie Theater,https://www.ledzeppelin.com/show/tyrone-guthrie-theater-may-18-1969,,
101,"May 23, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-may-23-1969,,
102,"May 24, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-may-24-1969,,
103,"May 25, 1969",Merriweather Post Pavilion,https://www.ledzeppelin.com/show/merriweather-post-pavilion-may-25-1969,,
104,"May 27, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-may-27-1969,,
105,"May 28, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-may-28-1969,,
106,"May 29, 1969",Boston Tea Party,https://www.ledzeppelin.com/show/boston-tea-party-may-29-1969,,
107,"May 30, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-may-30-1969,,
108,"May 31, 1969",Fillmore East,https://www.ledzeppelin.com/show/fillmore-east-may-31-1969,,
109,"June 13, 1969",Town Hall (Birmingham),https://www.ledzeppelin.com/show/town-hall-birmingham-june-13-1969,,
110,"June 15, 1969",Free Trade Hall,https://www.ledzeppelin.com/show/free-trade-hall-june-15-1969,,
111,"June 16, 1969",Aeolian Hall (BBC),https://www.ledzeppelin.com/show/aeolian-hall-bbc-june-16-1969,,
112,"June 19, 1969",Antenne Culturelle du Kremlin-Bicêtre (Tous En Scene),https://www.ledzeppelin.com/show/antenne-culturelle-du-kremlin-bic-tre-june-19-1969-tous-en-scene,,
113,"June 20, 1969",City Hall (Newcastle),https://www.ledzeppelin.com/show/city-hall-newcastle-june-20-1969,,
114,"June 21, 1969",Colston Hall,https://www.ledzeppelin.com/show/colston-hall-june-21-1969,,
115,"June 24, 1969",Maida Vale BBC Studios,https://www.ledzeppelin.com/show/maida-vale-bbc-studios-june-24-1969,,
116,"June 26, 1969",The Guildhall,https://www.ledzeppelin.com/show/guildhall-june-26-1969,,
117,"June 27, 1969",Playhouse Theatre,https://www.ledzeppelin.com/show/playhouse-theatre-june-27-1969,,
118,"June 28, 1969",Recreation Ground (Bath),https://www.ledzeppelin.com/show/recreation-ground-bath-june-28-1969,,
119,"June 29, 1969",Royal Albert Hall,https://www.ledzeppelin.com/show/royal-albert-hall-june-29-1969,,
120,"July 5, 1969",Atlanta International Raceway (Atlanta Pop Festival),https://www.ledzeppelin.com/show/atlanta-international-raceway-atlanta-pop-festival-july-5-1969,,
121,"July 6, 1969",Newport Jazz Festival,https://www.ledzeppelin.com/show/newport-jazz-festival-july-6-1969,,
122,"July 11, 1969",Laurel Pop Festival (Laurel Race Track),https://www.ledzeppelin.com/show/laurel-pop-festival-laurel-race-track-july-11-1969,,
123,"July 12, 1969",Spectrum,https://www.ledzeppelin.com/show/spectrum-july-12-1969,,
124,"July 18, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-july-18-1969,,
125,"July 19, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-july-19-1969,,
126,"July 20, 1969",Musicarnival,https://www.ledzeppelin.com/show/musicarnival-july-20-1969,,
127,"July 21, 1969",Central Park (Wollman Rink Theater) / Schaefer Music Festival,https://www.ledzeppelin.com/show/central-park-wollman-rink-theater-schaefer-music-festival-july-21-1969,,
128,"July 25, 1969",State Fair Grounds / Mid-West Rock Festival,https://www.ledzeppelin.com/show/state-fair-grounds-mid-west-rock-festival-july-25-1969,,
129,"July 26, 1969",PNE Agrodome,https://www.ledzeppelin.com/show/pne-agrodome-july-26-1969,,
130,"July 27, 1969",Gold Creek Park (Seattle Pop Festival),https://www.ledzeppelin.com/show/gold-creek-park-seattle-pop-festival-july-27-1969,,
131,"July 29, 1969",Kinsmen Field House,https://www.ledzeppelin.com/show/kinsmen-field-house-july-29-1969,,
132,"July 30, 1969",Terrace Ballroom,https://www.ledzeppelin.com/show/terrace-ballroom-july-30-1969,,
133,"August 1, 1969",Earl Warren Showgrounds,https://www.ledzeppelin.com/show/earl-warren-showgrounds-august-1-1969,,
134,"August 2, 1969",Civic Auditorium (NM),https://www.ledzeppelin.com/show/civic-auditorium-nm-august-2-1969,,
135,"August 3, 1969",Houston Music Hall,https://www.ledzeppelin.com/show/houston-music-hall-august-3-1969,,
136,"August 4, 1969",State Fair Coliseum,https://www.ledzeppelin.com/show/state-fair-coliseum-august-4-1969,,
137,"August 7, 1969",Ice Palace,https://www.ledzeppelin.com/show/ice-palace-august-7-1969,,
138,"August 8, 1969",Swing Auditorium,https://www.ledzeppelin.com/show/swing-auditorium-august-8-1969,,
139,"August 9, 1969",Anaheim Convention Center,https://www.ledzeppelin.com/show/anaheim-convention-center-august-9-1969,,
140,"August 10, 1969",Sports Arena,https://www.ledzeppelin.com/show/sports-arena-august-10-1969,,
141,"August 14, 1969",Austin Municipal Auditorium,https://www.ledzeppelin.com/show/austin-municipal-auditorium-august-14-1969,,
142,"August 15, 1969",Convention Arena (HemisFair),https://www.ledzeppelin.com/show/hemisfair-arena-august-15-1969,,
143,"August 16, 1969",Convention Hall,https://www.ledzeppelin.com/show/convention-hall-august-16-1969,,
144,"August 17, 1969",Oakdale Musical Theatre,https://www.ledzeppelin.com/show/oakdale-musical-theatre-august-17-1969,,
145,"August 18, 1969",The Rock Pile,https://www.ledzeppelin.com/show/rock-pile-august-18-1969,,
146,"August 20, 1969",Aerodrome,https://www.ledzeppelin.com/show/aerodrome-august-20-1969,,
147,"August 21, 1969",Carousel Theatre,https://www.ledzeppelin.com/show/carousel-theatre-august-21-1969,,
148,"August 22, 1969",Pirates World,https://www.ledzeppelin.com/show/pirates-world-august-22-1969,,
149,"August 23, 1969",Pirates World,https://www.ledzeppelin.com/show/pirates-world-august-23-1969,,
150,"August 24, 1969",Jacksonville Coliseum,https://www.ledzeppelin.com/show/jacksonville-coliseum-august-24-1969,,
151,"August 25, 1969",Delano Motor Lodge (Cancelled),https://www.ledzeppelin.com/show/delano-motor-lodge-august-25-1969-cancelled,,
152,"August 27, 1969",Casino Ballroom,https://www.ledzeppelin.com/show/casino-ballroom-august-27-1969,,
153,"August 29, 1969",Singer Bowl Music Festival (State Pavilion),https://www.ledzeppelin.com/show/singer-bowl-music-festival-state-pavilion-august-29-1969,,
154,"August 30, 1969",Singer Bowl Music Festival (State Pavilion),https://www.ledzeppelin.com/show/singer-bowl-music-festival-state-pavilion-august-30-1969,,
155,"August 31, 1969",Texas International Pop Festival,https://www.ledzeppelin.com/show/texas-international-pop-festival-august-31-1969,,
156,"October 3, 1969",Circus Theatre,https://www.ledzeppelin.com/show/circus-theatre-october-3-1969,,
157,"October 4, 1969",De Doelen,https://www.ledzeppelin.com/show/de-doelen-october-4-1969,,
158,"October 5, 1969",Concertgebouw,https://www.ledzeppelin.com/show/concertgebouw-october-5-1969,,
159,"October 10, 1969",Olympia,https://www.ledzeppelin.com/show/olympia-october-10-1969,,
160,"October 12, 1969",The Lyceum Theatre,https://www.ledzeppelin.com/show/lyceum-theatre-october-12-1969,,
161,"October 17, 1969",Carnegie Hall,https://www.ledzeppelin.com/show/carnegie-hall-october-17-1969,,
162,"October 18, 1969",Olympia Stadium,https://www.ledzeppelin.com/show/olympia-stadium-october-18-1969,,
163,"October 19, 1969",Kinetic Playground,https://www.ledzeppelin.com/show/kinetic-playground-october-19-1969,,
164,"October 24, 1969",Public Auditorium,https://www.ledzeppelin.com/show/public-hall-october-24-1969,,
165,"October 25, 1969",Boston Garden,https://www.ledzeppelin.com/show/boston-garden-october-25-1969,,
166,"October 30, 1969",Kleinhans Music Hall,https://www.ledzeppelin.com/show/kleinhans-music-hall-october-30-1969,,
167,"October 31, 1969",Springfield Municipal Auditorium,https://www.ledzeppelin.com/show/springfield-municipal-auditorium-october-31-1969,,
168,"November 1, 1969",Onondaga War Memorial,https://www.ledzeppelin.com/show/onondaga-war-memorial-november-1-1969,,
169,"November 2, 1969",O'Keefe Centre,https://www.ledzeppelin.com/show/okeefe-centre-november-2-1969,,
170,"November 4, 1969",Kitchener Memorial Auditorium,https://www.ledzeppelin.com/show/kitchener-memorial-auditorium-november-4-1969,,
171,"November 5, 1969",Memorial Hall,https://www.ledzeppelin.com/show/memorial-hall-november-5-1969,,
172,"November 6, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-november-6-1969,,
173,"November 7, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-november-7-1969,,
174,"November 8, 1969",Winterland,https://www.ledzeppelin.com/show/winterland-november-8-1969,,
175,"December 6, 1969",L'Ecole Centrale (Piston 70),https://www.ledzeppelin.com/show/lecole-centrale-piston-70-december-6-1969,,
176,"January 7, 1970",Town Hall (Birmingham),https://www.ledzeppelin.com/show/town-hall-birmingham-january-7-1970,,
177,"January 8, 1970",Colston Hall,https://www.ledzeppelin.com/show/colston-hall-january-8-1970,,
178,"January 9, 1970",Royal Albert Hall,https://www.ledzeppelin.com/show/royal-albert-hall-january-9-1970,,
179,"January 13, 1970",The Guildhall,https://www.ledzeppelin.com/show/guildhall-january-13-1970-unconfirmed,,
180,"January 15, 1970",City Hall (Newcastle),https://www.ledzeppelin.com/show/city-hall-newcastle-january-15-1970,,
181,"January 16, 1970",City (Oval) Hall,https://www.ledzeppelin.com/show/city-hall-sheffield-january-16-1970,,
182,"January 24, 1970",Leeds University - Student's Union,https://www.ledzeppelin.com/show/leeds-university-january-24-1970,,
183,"February 17, 1970",Usher Hall,https://www.ledzeppelin.com/show/usher-hall-february-17-1970,,
184,"February 23, 1970",Kulttuuritalo,https://www.ledzeppelin.com/show/kulttuuritalo-february-23-1970,,
185,"February 25, 1970",Konserthuset,https://www.ledzeppelin.com/show/konserthuset-february-25-1970,,
186,"February 26, 1970",Konserthuset,https://www.ledzeppelin.com/show/konserthuset-february-26-1970,,
187,"February 28, 1970",K. B. Hallen,https://www.ledzeppelin.com/show/k-b-hallen-february-28-1970,,
188,"March 7, 1970",Montreux Casino,https://www.ledzeppelin.com/show/montreux-casino-march-7-1970,,
189,"March 8, 1970",Circus Krone Bau,https://www.ledzeppelin.com/show/circus-krone-bau-march-8-1970,,
190,"March 9, 1970",Konzerthaus,https://www.ledzeppelin.com/show/konzerthaus-march-9-1970,,
191,"March 10, 1970",Musikhalle,https://www.ledzeppelin.com/show/musikhalle-march-10-1970,,
192,"March 11, 1970",Musikhalle,https://www.ledzeppelin.com/show/musikhalle-march-11-1970,,
193,"March 12, 1970",Rheinhalle,https://www.ledzeppelin.com/show/rheinhalle-march-12-1970,,
194,"March 21, 1970",Pacific Coliseum,https://www.ledzeppelin.com/show/pacific-coliseum-march-21-1970,,
195,"March 22, 1970",Seattle Center Arena,https://www.ledzeppelin.com/show/seattle-center-arena-march-22-1970,,
196,"March 23, 1970",Memorial Coliseum (Portland),https://www.ledzeppelin.com/show/memorial-coliseum-portland-march-23-1970,,
197,"March 25, 1970",Denver Coliseum,https://www.ledzeppelin.com/show/denver-coliseum-march-25-1970,,
198,"March 26, 1970",Salt Palace,https://www.ledzeppelin.com/show/salt-palace-march-26-1970,,
199,"March 27, 1970",The Forum,https://www.ledzeppelin.com/show/forum-march-27-1970,,
200,"March 28, 1970",Memorial Auditorium (Dallas),https://www.ledzeppelin.com/show/memorial-auditorium-dallas-march-28-1970,,
201,"March 29, 1970",Hofheinz Pavillion (University of Houston),https://www.ledzeppelin.com/show/hofheinz-pavillion-university-houston-march-29-1970,,
202,"March 30, 1970",Civic Arena (Pittsburgh),https://www.ledzeppelin.com/show/civic-arena-pittsburgh-march-30-1970,,
203,"March 31, 1970",Spectrum,https://www.ledzeppelin.com/show/spectrum-march-31-1970,,
204,"April 2, 1970",Civic Center (Charleston),https://www.ledzeppelin.com/show/civic-center-charleston-april-2-1970,,
205,"April 3, 1970",Macon Coliseum,https://www.ledzeppelin.com/show/macon-coliseum-april-3-1970,,
206,"April 4, 1970",Coliseum (Indianapolis),https://www.ledzeppelin.com/show/coliseum-indianapolis-april-4-1970,,
207,"April 5, 1970",Civic Center (Baltimore),https://www.ledzeppelin.com/show/civic-center-baltimore-april-5-1970,,
208,"April 7, 1970",Charlotte Coliseum,https://www.ledzeppelin.com/show/charlotte-coliseum-april-7-1970,,
209,"April 8, 1970",J. S. Dorton Arena,https://www.ledzeppelin.com/show/j-s-dorton-arena-april-8-1970,,
210,"April 9, 1970",Curtis Hixon Hall,https://www.ledzeppelin.com/show/curtis-hixon-hall-april-9-1970,,
211,"April 10, 1970",Miami Beach Convention Center,https://www.ledzeppelin.com/show/miami-beach-convention-center-april-10-1970,,
212,"April 11, 1970",Kiel Auditorium,https://www.ledzeppelin.com/show/kiel-auditorium-april-11-1970,,
213,"April 12, 1970",Met Center,https://www.ledzeppelin.com/show/met-center-april-12-1970,,
214,"April 13, 1970",Montreal Forum,https://www.ledzeppelin.com/show/montreal-forum-april-13-1970,,
215,"April 14, 1970",Ottawa Civic Centre,https://www.ledzeppelin.com/show/ottawa-civic-centre-april-14-1970,,
216,"April 16, 1970",Roberts Stadium,https://www.ledzeppelin.com/show/roberts-stadium-april-16-1970,,
217,"April 17, 1970",Mid-South Coliseum,https://www.ledzeppelin.com/show/mid-south-coliseum-april-17-1970,,
218,"April 18, 1970",Veterans Memorial Coliseum,https://www.ledzeppelin.com/show/veterans-memorial-coliseum-april-18-1970,,
219,"April 19, 1970",Las Vegas Convention Center (Cancelled),https://www.ledzeppelin.com/show/convention-center-april-19-1970-cancelled,,
220,"April 23, 1970",BBC TV Lime Grove Studios,https://www.ledzeppelin.com/show/bbc-tv-lime-grove-studios-april-23-1970,,
221,"June 22, 1970",Laugardalsholl Hall,https://www.ledzeppelin.com/show/laugardalsholl-hall-june-22-1970,,
222,"June 28, 1970",Bath Festival - West Showground,https://www.ledzeppelin.com/show/bath-festival-west-showground-june-28-1970,,
223,"July 16, 1970",Sporthalle,https://www.ledzeppelin.com/show/sporthalle-july-16-1970,,
224,"July 17, 1970",Grugahalle,https://www.ledzeppelin.com/show/grugahalle-july-17-1970,,
225,"July 18, 1970",Festhalle,https://www.ledzeppelin.com/show/festhalle-july-18-1970,,
226,"July 19, 1970",Deutschlandhalle,https://www.ledzeppelin.com/show/deutschlandhalle-july-19-1970,,
227,"August 10, 1970",Hampton Roads Coliseum,https://www.ledzeppelin.com/show/hampton-roads-coliseum-august-10-1970,,
228,"August 15, 1970",Yale Bowl,https://www.ledzeppelin.com/show/yale-bowl-august-15-1970,,
229,"August 19, 1970",Municipal Auditorium (MO),https://www.ledzeppelin.com/show/municipal-auditorium-kc-august-19-1970,,
230,"August 20, 1970",State Fairgrounds Arena (OK),https://www.ledzeppelin.com/show/state-fairgrounds-arena-ok-august-20-1970,,
231,"August 21, 1970",Assembly Center,https://www.ledzeppelin.com/show/assembly-center-august-21-1970,,
232,"August 22, 1970",Tarrant County Convention Center,https://www.ledzeppelin.com/show/tarrant-county-convention-center-august-22-1970,,
233,"August 23, 1970",Convention Arena (HemisFair),https://www.ledzeppelin.com/show/hemisfair-arena-august-23-1970-cancelled,,
234,"August 25, 1970",Municipal Auditorium (Nashville),https://www.ledzeppelin.com/show/municipal-auditorium-nashville-august-25-1970,,
235,"August 26, 1970",Public Auditorium,https://www.ledzeppelin.com/show/public-hall-august-26-1970,,
236,"August 28, 1970",Olympia Stadium,https://www.ledzeppelin.com/show/olympia-stadium-august-28-1970,,
237,"August 29, 1970",Man Pop Festival (Winnipeg Arena),https://www.ledzeppelin.com/show/man-pop-festival-winnipeg-arena-august-29-1970,,
238,"August 31, 1970",Milwaukee Arena,https://www.ledzeppelin.com/show/milwaukee-arena-august-31-1970,,
239,"September 1, 1970",Seattle Center Coliseum,https://www.ledzeppelin.com/show/seattle-center-coliseum-september-1-1970,,
240,"September 2, 1970",Oakland Coliseum,https://www.ledzeppelin.com/show/oakland-coliseum-september-2-1970,,
241,"September 3, 1970",Sports Arena,https://www.ledzeppelin.com/show/sports-arena-september-3-1970,,
242,"September 4, 1970",The Forum,https://www.ledzeppelin.com/show/forum-september-4-1970,,
243,"September 6, 1970",Honolulu International Center,https://www.ledzeppelin.com/show/international-center-arena-september-6-1970,,
244,"September 9, 1970",Boston Garden,https://www.ledzeppelin.com/show/boston-garden-september-9-1970,,
245,"September 19, 1970",Madison Square Garden,https://www.ledzeppelin.com/show/madison-square-garden-september-19-1970,,
246,"March 5, 1971",Ulster Hall,https://www.ledzeppelin.com/show/ulster-hall-march-5-1971,,
247,"March 6, 1971",National Boxing Stadium,https://www.ledzeppelin.com/show/national-boxing-stadium-march-6-1971,,
248,"March 9, 1971",Leeds University - Student's Union,https://www.ledzeppelin.com/show/leeds-university-march-9-1971,,
249,"March 10, 1971",Kent University - Sports Hall,https://www.ledzeppelin.com/show/university-kent-march-10-1971,,
250,"March 11, 1971","Southampton University (The Old Refectory, Student Union Building)",https://www.ledzeppelin.com/show/southampton-university-old-refectory-student-union-building-march-11-1971,,
251,"March 13, 1971",Bath Pavillion,https://www.ledzeppelin.com/show/bath-pavillion-march-13-1971,,
252,"March 14, 1971",Trentham Gardens,https://www.ledzeppelin.com/show/trentham-gardens-march-14-1971,,
253,"March 18, 1971",Mayfair Ballroom,https://www.ledzeppelin.com/show/mayfair-ballroom-march-18-1971,,
254,"March 19, 1971",Manchester University,https://www.ledzeppelin.com/show/manchester-university-march-19-1971,,
255,"March 20, 1971",The Belfry,https://www.ledzeppelin.com/show/belfry-march-20-1971,,
256,"March 21, 1971",Boat Club,https://www.ledzeppelin.com/show/boat-club-march-21-1971,,
257,"March 23, 1971",Marquee,https://www.ledzeppelin.com/show/marquee-march-23-1971,,
258,"April 1, 1971",Paris Cinema Theatre,https://www.ledzeppelin.com/show/paris-cinema-theatre-april-1-1971,,
259,"May 3, 1971",K. B. Hallen,https://www.ledzeppelin.com/show/k-b-hallen-may-3-1971,,
260,"May 4, 1971",Fyens Forum,https://www.ledzeppelin.com/show/fyens-forum-may-4-1971,,
